# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ../rasterizer_fetch_logic.sv main_test.cpp --exe -I../ -CFLAGS -g"
S      1766 8606811098  1554923016           0  1554923016           0 "..//fifo.sv"
S      2334 8606810341  1554921158           0  1554921158           0 "../rasterizer_fetch_logic.sv"
S   4608404 8606809828  1554920318           0  1548678579           0 "/usr/local/Cellar/verilator/4.010/bin/verilator_bin"
T     16364 8606811165  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic.cpp"
T      3956 8606811164  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic.h"
T      1899 8606811167  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic.mk"
T       720 8606811163  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic__Syms.cpp"
T       905 8606811162  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic__Syms.h"
T       420 8606811168  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic__ver.d"
T         0        0  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic__verFiles.dat"
T      1207 8606811166  1554923161           0  1554923161           0 "obj_dir/Vrasterizer_fetch_logic_classes.mk"
